,agent,opponent,episode,num_actions,episode_reward,cumulative_reward,time_per_episode,action_history,q_total,q_mean
0,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,0,1,-1.05,-1.05,0.013962507247924805,"['left', 'right']",-0.052500000000000005,-0.026250000000000002
1,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,1,0,-1.0,-2.05,0.007978200912475586,['left'],-0.10237500000000001,-0.051187500000000004
2,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,2,7,-1.35,-3.4,0.06681990623474121,"['left', 'right', 'up', 'right', 'left', 'left', 'up', 'down']",-0.1672559375,-0.0209069921875
3,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,3,7,-1.35,-4.75,0.0608365535736084,"['up', 'right', 'right', 'up', 'left', 'right', 'right', 'up']",-0.222795625,-0.024755069444444444
4,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,4,6,-1.3,-6.05,0.044879913330078125,"['up', 'down', 'up', 'left', 'down', 'left', 'down']",-0.2849203125,-0.02590184659090909
5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,5,3,-1.15,-7.199999999999999,0.023934364318847656,"['right', 'left', 'right', 'right']",-0.3395041485546875,-0.03086401350497159
6,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,6,0,-1.0,-8.2,0.0069806575775146484,['up'],-0.3867728680859375,-0.03516116982599432
7,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,7,0,-1.0,-9.2,0.008974552154541016,['up'],-0.43167815164062506,-0.03924346833096592
8,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,8,14,-1.7000000000000002,-10.899999999999999,0.10970664024353027,"['left', 'right', 'right', 'right', 'right', 'up', 'down', 'down', 'up', 'right', 'down', 'up', 'down', 'up', 'left']",-0.5106928439042969,-0.03928406491571515
9,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,9,29,-2.4500000000000006,-13.35,0.19447898864746094,"['right', 'right', 'down', 'right', 'up', 'right', 'up', 'left', 'down', 'right', 'down', 'right', 'down', 'down', 'right', 'left', 'down', 'right', 'down', 'up', 'up', 'left', 'down', 'right', 'left', 'up', 'up', 'up', 'down', 'left']",-0.6061100436791578,-0.02525458515329824
10,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,10,0,-1.0,-14.35,0.007979393005371094,['up'],-0.6490002019310133,-0.027041675080458887
11,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,11,3,-1.15,-15.5,0.029918909072875977,"['left', 'left', 'up', 'down']",-0.7033693147589429,-0.029307054781622623
12,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,12,28,-0.4000000000000006,-15.9,0.17852497100830078,"['up', 'left', 'left', 'right', 'right', 'left', 'left', 'up', 'up', 'left', 'down', 'left', 'left', 'right', 'right', 'up', 'up', 'right', 'right', 'left', 'right', 'left', 'left', 'left', 'left', 'up', 'down', 'right', 'right']",-0.7135640834178903,-0.02642829938584779
13,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,13,6,0.7,-15.200000000000001,0.04886913299560547,"['left', 'right', 'down', 'right', 'left', 'up', 'right']",-0.6682257081067678,-0.023865203860955995
14,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,14,1,-1.05,-16.25,0.012965679168701172,"['right', 'up']",-0.7072864903306597,-0.025260231797523562
15,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,15,1,-1.05,-17.3,0.01695561408996582,"['up', 'up']",-0.738327979163707,-0.02636885639870382
16,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,16,4,-1.2,-18.5,0.035903215408325195,"['right', 'down', 'down', 'down', 'right']",-0.789478214361357,-0.028195650512905606
17,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,17,35,-0.7500000000000009,-19.25,0.2263929843902588,"['up', 'left', 'up', 'left', 'right', 'left', 'down', 'up', 'left', 'down', 'down', 'up', 'right', 'right', 'up', 'left', 'right', 'left', 'up', 'left', 'left', 'left', 'down', 'down', 'left', 'left', 'down', 'up', 'down', 'up', 'right', 'down', 'up', 'up', 'right', 'right']",-0.8090800433104426,-0.02379647186207184
18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,18,25,-0.25000000000000044,-19.5,0.16356396675109863,"['left', 'down', 'up', 'right', 'left', 'down', 'right', 'up', 'left', 'left', 'down', 'up', 'down', 'down', 'up', 'left', 'right', 'down', 'up', 'left', 'right', 'right', 'right', 'up', 'left', 'right']",-0.7752302920110291,-0.022800890941500857
19,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,19,0,-1.0,-20.5,0.005983829498291016,['up'],-0.8136079788451014,-0.023929646436620627
20,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,20,4,-1.2,-21.7,0.03490591049194336,"['down', 'up', 'down', 'down', 'left']",-0.969464344675542,-0.030295760771110687
21,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,21,4,0.8,-20.9,0.032911062240600586,"['down', 'up', 'up', 'right', 'right']",-0.9112351527055977,-0.02847609852204993
22,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,22,12,-1.6,-22.5,0.0827782154083252,"['down', 'down', 'left', 'up', 'left', 'up', 'right', 'left', 'left', 'up', 'right', 'right', 'up']",-0.9590730627398307,-0.02997103321061971
23,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,23,5,-1.25,-23.75,0.03789925575256348,"['left', 'down', 'down', 'left', 'left', 'up']",-1.0032032057094895,-0.03135010017842155
24,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,24,0,-1.0,-24.75,0.007979154586791992,['left'],-1.0477331846167492,-0.032741662019273414
25,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,25,1,-1.05,-25.8,0.019946813583374023,"['right', 'up']",-1.0830043353437886,-0.033843885479493394
26,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,26,3,-1.15,-26.95,0.030916929244995117,"['left', 'left', 'up', 'right']",-1.12693938646153,-0.03521685582692281
