,Repeat,agent,opponent,episode,num_actions,episode_reward,cumulative_reward,time_per_episode,action_history,q_total,q_mean
0,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,0,45,-3.25,-3.25,0.29122138023376465,"['right', 'up', 'right', 'left', 'left', 'down', 'down', 'down', 'right', 'left', 'left', 'left', 'right', 'down', 'up', 'right', 'right', 'right', 'right', 'down', 'right', 'left', 'left', 'down', 'left', 'up', 'down', 'left', 'up', 'right', 'left', 'left', 'left', 'down', 'up', 'down', 'right', 'left', 'left', 'up', 'up', 'right', 'up', 'right', 'down', 'right']",-0.16242104894560067,-0.006246963420984641
1,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,1,70,-4.499999999999996,-7.749999999999996,0.37998414039611816,"['up', 'left', 'up', 'right', 'up', 'down', 'up', 'left', 'right', 'right', 'right', 'right', 'right', 'up', 'up', 'right', 'right', 'right', 'left', 'up', 'up', 'up', 'right', 'left', 'up', 'up', 'left', 'left', 'up', 'up', 'right', 'up', 'left', 'left', 'down', 'right', 'left', 'up', 'up', 'left', 'left', 'left', 'down', 'down', 'right', 'down', 'up', 'left', 'right', 'up', 'left', 'up', 'left', 'down', 'up', 'left', 'right', 'right', 'left', 'right', 'right', 'right', 'down', 'down', 'down', 'up', 'left', 'down', 'up', 'right', 'down']",-0.3732441205032154,-0.012441470683440514
2,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,2,38,-2.9000000000000012,-10.649999999999997,0.21442651748657227,"['right', 'down', 'left', 'left', 'right', 'left', 'left', 'up', 'up', 'left', 'right', 'up', 'up', 'up', 'left', 'up', 'left', 'left', 'left', 'up', 'up', 'right', 'up', 'down', 'left', 'up', 'up', 'up', 'up', 'up', 'up', 'right', 'left', 'down', 'down', 'right', 'down', 'left', 'left']",-0.5076606075935641,-0.016376148632050457
3,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,3,7,-1.35,-11.999999999999996,0.046875,"['left', 'right', 'right', 'up', 'down', 'left', 'down', 'down']",-0.5705925299780569,-0.017290682726607783
4,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,4,10,-1.5,-13.499999999999996,0.05684709548950195,"['up', 'up', 'up', 'right', 'left', 'left', 'left', 'left', 'down', 'left', 'down']",-0.6310803143701478,-0.019123645890004478
5,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,5,27,-0.35000000000000053,-13.849999999999998,0.1795196533203125,"['left', 'left', 'left', 'left', 'down', 'right', 'left', 'right', 'left', 'right', 'left', 'right', 'down', 'right', 'up', 'right', 'down', 'right', 'right', 'up', 'right', 'down', 'left', 'down', 'down', 'up', 'left', 'right']",-0.6334853352096484,-0.01863192162381319
6,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,6,6,-1.3,-15.149999999999999,0.03889656066894531,"['up', 'down', 'left', 'right', 'right', 'right', 'up']",-0.6948520898722772,-0.020436826172714036
7,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,7,37,-2.850000000000001,-18.0,0.22041058540344238,"['left', 'left', 'up', 'left', 'left', 'up', 'up', 'up', 'down', 'down', 'down', 'left', 'up', 'up', 'down', 'up', 'right', 'down', 'down', 'left', 'left', 'left', 'up', 'down', 'right', 'left', 'left', 'right', 'down', 'up', 'down', 'up', 'right', 'down', 'down', 'left', 'left', 'left']",-0.8238556475494505,-0.02353873278712716
8,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,8,9,-1.45,-19.45,0.06283259391784668,"['right', 'left', 'down', 'right', 'up', 'left', 'down', 'down', 'right', 'left']",-0.8889357885255388,-0.025398165386443964
9,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,9,3,-1.15,-20.599999999999998,0.024933338165283203,"['right', 'down', 'up', 'left']",-0.9417138861578873,-0.026906111033082495
