,agent,opponent,episode,num_actions,episode_reward,cumulative_reward,time_per_episode,action_history,q_total,q_mean
0,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,0,7,-1.35,-1.35,0.06482720375061035,"['down', 'right', 'up', 'down', 'up', 'right', 'left', 'left']",-0.06725,-0.011208333333333334
1,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,1,4,-1.2,-2.55,0.04488062858581543,"['right', 'down', 'up', 'right', 'right']",-0.12698750000000003,-0.018141071428571433
2,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,2,64,-2.1999999999999966,-4.7499999999999964,0.4109017848968506,"['right', 'down', 'up', 'up', 'up', 'up', 'right', 'down', 'left', 'left', 'right', 'right', 'right', 'up', 'left', 'left', 'left', 'down', 'down', 'right', 'right', 'left', 'right', 'down', 'up', 'down', 'right', 'up', 'right', 'right', 'left', 'up', 'up', 'up', 'right', 'down', 'left', 'right', 'left', 'down', 'down', 'down', 'right', 'left', 'left', 'left', 'down', 'up', 'down', 'right', 'up', 'right', 'up', 'down', 'up', 'down', 'right', 'right', 'left', 'up', 'left', 'up', 'down', 'left', 'right']",-0.23553658272395944,-0.008723577137924423
3,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,3,18,0.09999999999999976,-4.649999999999997,0.12466645240783691,"['down', 'down', 'left', 'left', 'left', 'left', 'right', 'up', 'left', 'down', 'up', 'left', 'right', 'up', 'left', 'right', 'down', 'right', 'right']",-0.2276603551224573,-0.008130726968659189
4,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,4,3,-1.15,-5.799999999999997,0.02592945098876953,"['right', 'down', 'down', 'up']",-0.2838824068541773,-0.009462746895139243
5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,5,18,-1.9000000000000004,-7.6999999999999975,0.11967849731445312,"['up', 'left', 'up', 'up', 'down', 'down', 'left', 'up', 'down', 'right', 'down', 'right', 'down', 'left', 'down', 'down', 'left', 'left', 'up']",-0.37259244468483455,-0.01201911111886563
6,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,6,23,-0.15000000000000036,-7.849999999999998,0.15259194374084473,"['down', 'left', 'left', 'down', 'left', 'up', 'left', 'up', 'right', 'down', 'down', 'down', 'down', 'up', 'up', 'down', 'up', 'right', 'up', 'right', 'down', 'right', 'up', 'right']",-0.3717122713591947,-0.011990718430941764
7,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,7,14,-1.7000000000000002,-9.549999999999997,0.08776569366455078,"['left', 'up', 'right', 'down', 'left', 'up', 'up', 'up', 'left', 'up', 'up', 'right', 'right', 'down', 'up']",-0.44963098661979056,-0.014050968331868455
8,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,8,4,0.8,-8.749999999999996,0.03191518783569336,"['up', 'right', 'right', 'right', 'right']",-0.40812225563336635,-0.012753820488542698
9,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,9,5,0.75,-7.9999999999999964,0.04288458824157715,"['up', 'left', 'left', 'right', 'right', 'right']",-0.369012948871423,-0.011531654652231969
10,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,10,8,0.6000000000000001,-7.399999999999997,0.05684709548950195,"['left', 'up', 'right', 'right', 'right', 'down', 'right', 'left', 'right']",-1.7333967465209068,-0.05098225725061491
11,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,11,9,0.55,-6.849999999999997,0.06781744956970215,"['left', 'up', 'left', 'right', 'left', 'right', 'left', 'right', 'right', 'right']",-1.704397745287605,-0.05012934544963544
12,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,12,18,0.09999999999999976,-6.749999999999997,0.12067651748657227,"['up', 'left', 'down', 'up', 'up', 'right', 'left', 'down', 'down', 'up', 'left', 'left', 'left', 'right', 'down', 'right', 'left', 'right', 'right']",-1.5959513643090917,-0.04559861040883119
13,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,13,13,-1.65,-8.399999999999997,0.09175419807434082,"['right', 'down', 'up', 'right', 'left', 'left', 'right', 'up', 'up', 'right', 'up', 'down', 'right', 'up']",-1.6362318881778066,-0.046749482519365906
14,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,14,9,-1.45,-9.849999999999996,0.06382942199707031,"['down', 'down', 'up', 'down', 'right', 'left', 'up', 'right', 'up', 'right']",-1.6945538890579965,-0.048415825401657044
15,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,15,4,0.8,-9.049999999999995,0.03390860557556152,"['up', 'up', 'right', 'right', 'right']",-1.6540995040046518,-0.04725998582870434
16,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,16,6,0.7,-8.349999999999996,0.0468745231628418,"['up', 'down', 'left', 'up', 'right', 'right', 'right']",-1.6182625700299127,-0.046236073429426074
17,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,17,15,0.2499999999999999,-8.099999999999996,0.10471820831298828,"['up', 'down', 'left', 'up', 'down', 'right', 'down', 'right', 'up', 'down', 'down', 'up', 'right', 'up', 'right', 'right']",-1.5874058975429846,-0.045354454215513845
18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,18,10,-1.5,-9.599999999999996,0.07081079483032227,"['up', 'down', 'right', 'right', 'left', 'down', 'down', 'down', 'right', 'down', 'up']",-1.6272143304267925,-0.04649183801219407
19,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,19,17,0.1499999999999998,-9.449999999999996,0.11967968940734863,"['down', 'up', 'down', 'left', 'up', 'left', 'up', 'down', 'down', 'up', 'left', 'up', 'right', 'up', 'up', 'right', 'right', 'right']",-1.611553562266528,-0.04604438749332937
20,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,20,13,-1.65,-11.099999999999996,0.08876395225524902,"['right', 'right', 'down', 'right', 'right', 'right', 'up', 'down', 'right', 'down', 'right', 'right', 'down', 'left']",-1.487093341567994,-0.041308148376888724
21,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,21,12,-1.6,-12.699999999999996,0.07878947257995605,"['down', 'right', 'down', 'down', 'down', 'right', 'up', 'up', 'down', 'right', 'down', 'right', 'down']",-1.553612535569587,-0.04315590376582186
22,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,22,27,-0.35000000000000053,-13.049999999999997,0.1745316982269287,"['left', 'down', 'left', 'down', 'down', 'up', 'up', 'left', 'down', 'right', 'up', 'right', 'left', 'down', 'left', 'up', 'down', 'down', 'down', 'left', 'left', 'down', 'up', 'down', 'right', 'right', 'right', 'right']",-1.558282224874989,-0.043285617357638584
23,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,23,13,0.35,-12.699999999999998,0.08975958824157715,"['up', 'left', 'down', 'right', 'up', 'up', 'down', 'left', 'left', 'up', 'right', 'right', 'right', 'right']",-1.525475633657303,-0.04237432315714731
24,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,24,21,-0.050000000000000266,-12.749999999999998,0.13863039016723633,"['right', 'down', 'down', 'left', 'right', 'down', 'up', 'down', 'right', 'up', 'left', 'down', 'left', 'left', 'up', 'down', 'down', 'up', 'up', 'right', 'right', 'right']",-1.5147951318739397,-0.04207764255205388
25,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,25,6,0.7,-12.049999999999999,0.042885541915893555,"['right', 'left', 'up', 'down', 'right', 'right', 'right']",-1.4775678949358282,-0.04104355263710634
26,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,26,8,0.6000000000000001,-11.45,0.05684947967529297,"['down', 'left', 'down', 'up', 'down', 'up', 'right', 'right', 'right']",-1.4434976451709551,-0.04009715681030431
27,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,27,22,-0.10000000000000031,-11.549999999999999,0.14461350440979004,"['down', 'down', 'left', 'left', 'right', 'left', 'left', 'down', 'down', 'up', 'down', 'right', 'down', 'up', 'left', 'down', 'right', 'up', 'right', 'down', 'right', 'right', 'right']",-1.4263568113097138,-0.03962102253638094
28,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,28,13,-1.65,-13.2,0.07679438591003418,"['down', 'down', 'up', 'down', 'down', 'left', 'right', 'down', 'right', 'down', 'right', 'down', 'down', 'up']",-1.4852010369810156,-0.04125558436058377
29,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,29,17,-1.85,-15.049999999999999,0.11269855499267578,"['up', 'up', 'down', 'down', 'down', 'left', 'left', 'left', 'down', 'right', 'left', 'right', 'down', 'right', 'right', 'up', 'left', 'right']",-1.5531074733898769,-0.04314187426082991
30,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,30,8,0.6000000000000001,-14.45,0.053853750228881836,"['down', 'up', 'up', 'right', 'left', 'right', 'right', 'up', 'right']",-0.6365725954182635,-0.017682572094951762
