,Repeat,agent,opponent,episode,num_actions,episode_reward,cumulative_reward,time_per_episode,action_history,q_total,q_mean
0,7,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,0,1,-1.05,-1.05,0.015956878662109375,"['up', 'right']",-0.052500000000000005,-0.026250000000000002
1,7,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,1,1,-1.05,-2.1,0.014959096908569336,"['right', 'left']",-0.10500000000000001,-0.026250000000000002
2,7,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,2,8,-1.4,-3.5,0.07180666923522949,"['right', 'left', 'up', 'down', 'left', 'down', 'down', 'right', 'right']",-0.17686845312500005,-0.022108556640625006
3,7,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,3,4,-1.2,-4.7,0.04088997840881348,"['right', 'right', 'down', 'down', 'left']",-0.23863721796875004,-0.02169429254261364
4,7,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,4,3,-1.15,-5.85,0.02692890167236328,"['right', 'down', 'right', 'up']",-0.2967766673417969,-0.024731388945149743
5,7,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,5,3,-1.15,-7.0,0.030915498733520508,"['right', 'up', 'up', 'left']",-0.3527762558497071,-0.029398021320808928
6,7,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,6,82,-5.099999999999993,-12.099999999999994,0.5036532878875732,"['up', 'down', 'up', 'left', 'right', 'down', 'down', 'right', 'up', 'down', 'right', 'left', 'down', 'right', 'up', 'left', 'left', 'down', 'down', 'down', 'down', 'up', 'left', 'down', 'left', 'right', 'up', 'right', 'down', 'right', 'left', 'up', 'down', 'left', 'left', 'up', 'up', 'down', 'right', 'right', 'down', 'down', 'down', 'down', 'left', 'right', 'right', 'down', 'up', 'right', 'down', 'down', 'right', 'down', 'left', 'up', 'up', 'right', 'up', 'left', 'up', 'down', 'up', 'up', 'up', 'up', 'down', 'right', 'left', 'right', 'right', 'up', 'left', 'right', 'down', 'down', 'left', 'right', 'left', 'up', 'right', 'right', 'right']",-0.5897565480817015,-0.018429892127553173
7,7,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,7,1,-1.05,-13.149999999999995,0.012965679168701172,"['left', 'right']",-0.6397437675738891,-0.019991992736684033
8,7,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,8,2,-1.1,-14.249999999999995,0.02194070816040039,"['up', 'right', 'down']",-0.6897188723766234,-0.021553714761769482
9,7,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,9,28,-2.4000000000000004,-16.649999999999995,0.1884932518005371,"['down', 'down', 'left', 'down', 'left', 'right', 'left', 'right', 'left', 'up', 'right', 'down', 'up', 'up', 'left', 'right', 'down', 'down', 'right', 'up', 'up', 'left', 'right', 'down', 'left', 'down', 'left', 'down', 'down']",-0.795416930850108,-0.024103543359094183
10,7,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,10,8,-1.4,-18.049999999999994,0.061835289001464844,"['down', 'right', 'up', 'down', 'up', 'left', 'right', 'right', 'right']",-0.8592949019709326,-0.026039239453664625
