,Repeat,agent,opponent,episode,num_actions,episode_reward,cumulative_reward,time_per_episode,action_history,q_total,q_mean
0,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,0,18,-1.9000000000000004,-1.9000000000000004,0.12666010856628418,"['right', 'down', 'down', 'left', 'right', 'down', 'up', 'down', 'left', 'down', 'right', 'left', 'down', 'right', 'right', 'right', 'up', 'right', 'up']",-0.09471845464843753,-0.007286034972956734
1,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,1,9,0.55,-1.3500000000000003,0.06781911849975586,"['up', 'right', 'up', 'up', 'down', 'left', 'right', 'down', 'right', 'right']",-0.06644125806884282,-0.0041525786293026765
2,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,2,10,0.5,-0.8500000000000003,0.06383013725280762,"['right', 'down', 'left', 'up', 'left', 'down', 'right', 'right', 'up', 'right', 'right']",-0.039463889339228814,-0.002321405255248754
3,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,3,47,-3.3499999999999996,-4.2,0.2892262935638428,"['down', 'left', 'left', 'down', 'down', 'right', 'right', 'up', 'right', 'left', 'left', 'down', 'up', 'right', 'left', 'up', 'right', 'down', 'up', 'left', 'left', 'down', 'up', 'right', 'up', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'up', 'left', 'up', 'left', 'up', 'up', 'right', 'left', 'down', 'down', 'right', 'right', 'down', 'down', 'right', 'up']",-0.20269174365569884,-0.007238990844846387
4,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,4,17,0.1499999999999998,-4.050000000000001,0.09873533248901367,"['down', 'left', 'right', 'down', 'right', 'right', 'left', 'left', 'up', 'down', 'up', 'up', 'right', 'up', 'down', 'left', 'up', 'right']",-0.19039938515978744,-0.006346646171992915
5,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,5,13,0.35,-3.7000000000000006,0.0827782154083252,"['down', 'right', 'right', 'left', 'down', 'left', 'left', 'up', 'right', 'down', 'up', 'left', 'down', 'right']",-0.16764597262752742,-0.0055881990875842474
6,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,6,48,-1.3999999999999995,-5.1,0.3151562213897705,"['down', 'left', 'right', 'right', 'right', 'up', 'right', 'left', 'left', 'up', 'up', 'left', 'right', 'up', 'left', 'left', 'left', 'down', 'up', 'left', 'left', 'left', 'down', 'down', 'up', 'right', 'down', 'left', 'right', 'up', 'left', 'up', 'left', 'down', 'right', 'left', 'left', 'up', 'left', 'right', 'left', 'up', 'right', 'up', 'right', 'down', 'down', 'right', 'right']",-0.21881928108374638,-0.0070586864865724635
7,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,7,17,0.1499999999999998,-4.95,0.1077110767364502,"['left', 'left', 'up', 'down', 'left', 'right', 'right', 'up', 'up', 'up', 'up', 'up', 'up', 'down', 'right', 'left', 'right', 'right']",-0.19338403677683264,-0.00604325114927602
8,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,8,2,0.9,-4.05,0.02094411849975586,"['right', 'right', 'right']",-0.14794169564825155,-0.004623177989007861
9,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,9,3,0.85,-3.1999999999999997,0.029919862747192383,"['up', 'right', 'right', 'right']",-0.10504224094962836,-0.003282570029675886
10,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,10,31,-0.5500000000000007,-3.7500000000000004,0.20943689346313477,"['left', 'up', 'left', 'left', 'down', 'up', 'up', 'up', 'right', 'left', 'left', 'right', 'left', 'left', 'right', 'left', 'down', 'down', 'down', 'down', 'down', 'down', 'left', 'left', 'up', 'right', 'up', 'up', 'up', 'right', 'right', 'right']",-1.6400222168706264,-0.046857777624875044
11,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,11,11,0.45000000000000007,-3.3000000000000003,0.08178210258483887,"['up', 'left', 'down', 'right', 'left', 'up', 'down', 'up', 'up', 'right', 'right', 'right']",-1.6139267656959368,-0.046112193305598195
12,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,12,3,0.85,-2.45,0.021941184997558594,"['left', 'right', 'right', 'right']",-1.5721918667182702,-0.044919767620522
13,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,13,8,0.6000000000000001,-1.85,0.06582355499267578,"['down', 'up', 'up', 'up', 'left', 'left', 'right', 'right', 'right']",-1.538266107764144,-0.04395046022183269
14,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,14,5,0.75,-1.1,0.03789854049682617,"['right', 'right', 'down', 'right', 'right', 'right']",-1.4574649193191176,-0.04164185483768908
15,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,15,2,0.9,-0.20000000000000007,0.016954421997070312,"['right', 'right', 'right']",-1.4148507565371315,-0.04042430732963233
16,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,16,4,0.8,0.6,0.03490781784057617,"['up', 'right', 'up', 'right', 'right']",-1.3664383967893925,-0.039041097051125496
17,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,17,2,0.9,1.5,0.022938013076782227,"['right', 'right', 'right']",-1.3245843881505297,-0.03784526823287228
18,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,18,2,0.9,2.4,0.018949508666992188,"['right', 'right', 'right']",-1.2831585742027922,-0.03666167354865121
19,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,19,2,0.9,3.3,0.016954421997070312,"['right', 'right', 'right']",-1.2421898304868568,-0.0354911380139102
20,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,20,31,-2.5500000000000007,0.7499999999999991,0.19547748565673828,"['up', 'down', 'down', 'up', 'up', 'left', 'right', 'up', 'down', 'down', 'left', 'right', 'left', 'right', 'down', 'down', 'down', 'up', 'left', 'right', 'down', 'right', 'down', 'right', 'up', 'up', 'right', 'left', 'down', 'up', 'left', 'down']",-1.9549193526450854,-0.05585483864700244
21,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,21,2,0.9,1.649999999999999,0.01994800567626953,"['right', 'right', 'right']",-1.9112928498356219,-0.05460836713816063
22,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,22,2,0.9,2.549999999999999,0.020944595336914062,"['right', 'right', 'right']",-1.8678710537195462,-0.053367744391987035
23,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,23,2,0.9,3.449999999999999,0.01994633674621582,"['right', 'right', 'right']",-1.8246999896812572,-0.05213428541946449
24,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,24,2,0.9,4.349999999999999,0.020943880081176758,"['right', 'right', 'right']",-1.7818226973101452,-0.05090921992314701
25,18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,25,4,0.8,5.149999999999999,0.031914710998535156,"['right', 'right', 'down', 'right', 'right']",-1.7020838822932407,-0.04863096806552116
