,agent,opponent,episode,num_actions,episode_reward,cumulative_reward,time_per_episode,action_history,q_total,q_mean
0,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,0,43,-3.1500000000000004,-3.1500000000000004,0.2932157516479492,"['right', 'left', 'right', 'down', 'left', 'left', 'up', 'up', 'up', 'right', 'up', 'left', 'down', 'down', 'right', 'down', 'up', 'left', 'down', 'right', 'left', 'right', 'down', 'right', 'left', 'right', 'down', 'down', 'up', 'left', 'down', 'up', 'down', 'down', 'down', 'right', 'left', 'right', 'down', 'down', 'right', 'right', 'down', 'right']",-0.15654114628710944,-0.007827057314355472
1,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,1,23,-2.1500000000000004,-5.300000000000001,0.14461469650268555,"['down', 'right', 'up', 'down', 'right', 'right', 'down', 'left', 'down', 'right', 'up', 'up', 'down', 'left', 'up', 'left', 'left', 'down', 'left', 'left', 'right', 'up', 'up', 'down']",-0.26137282277555196,-0.010052800875982768
2,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,2,23,-0.15000000000000036,-5.450000000000001,0.14760565757751465,"['down', 'up', 'up', 'up', 'left', 'right', 'left', 'down', 'up', 'down', 'up', 'right', 'up', 'down', 'up', 'right', 'down', 'down', 'down', 'up', 'up', 'left', 'right', 'right']",-0.2643631952306144,-0.008527845007439175
3,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,3,11,0.45000000000000007,-5.000000000000001,0.08676695823669434,"['right', 'left', 'down', 'down', 'left', 'right', 'up', 'down', 'up', 'right', 'right', 'right']",-0.23954181450665496,-0.007727155306666289
4,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,4,50,-1.4999999999999991,-6.5,0.3141601085662842,"['down', 'down', 'down', 'down', 'left', 'down', 'down', 'up', 'right', 'left', 'down', 'down', 'down', 'right', 'up', 'left', 'down', 'up', 'down', 'down', 'left', 'down', 'up', 'up', 'left', 'right', 'left', 'right', 'left', 'down', 'up', 'left', 'left', 'left', 'down', 'left', 'down', 'up', 'up', 'left', 'down', 'up', 'left', 'left', 'down', 'right', 'left', 'up', 'right', 'down', 'right']",-0.29572760341249316,-0.009539600110080424
5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,5,7,0.65,-5.85,0.05385422706604004,"['up', 'left', 'left', 'up', 'up', 'down', 'right', 'right']",-0.2601737206355713,-0.008392700665663591
6,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,6,24,-0.2000000000000004,-6.05,0.18958330154418945,"['left', 'left', 'down', 'down', 'left', 'down', 'left', 'left', 'up', 'down', 'up', 'left', 'right', 'right', 'right', 'left', 'up', 'left', 'right', 'left', 'right', 'left', 'down', 'right', 'right']",-0.25863145859686787,-0.008342950277318318
7,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,7,8,0.6000000000000001,-5.449999999999999,0.08676791191101074,"['down', 'up', 'right', 'down', 'down', 'right', 'up', 'left', 'right']",-0.22644265370705996,-0.007076332928345624
8,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,8,21,-0.050000000000000266,-5.5,0.13862848281860352,"['up', 'up', 'up', 'up', 'up', 'down', 'right', 'left', 'left', 'down', 'right', 'right', 'left', 'down', 'down', 'up', 'down', 'right', 'down', 'right', 'right', 'right']",-0.22155487977914956,-0.006923589993098424
9,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,9,17,-1.85,-7.35,0.13164877891540527,"['down', 'down', 'right', 'down', 'up', 'right', 'right', 'up', 'right', 'down', 'right', 'down', 'left', 'right', 'right', 'down', 'right', 'left']",-0.30615990651492864,-0.00956749707859152
10,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,10,11,0.45000000000000007,-6.8999999999999995,0.0797874927520752,"['left', 'up', 'down', 'left', 'up', 'up', 'right', 'left', 'up', 'right', 'up', 'right']",-1.6888037450329767,-0.04825153557237076
11,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,11,8,0.6000000000000001,-6.299999999999999,0.060837507247924805,"['down', 'up', 'up', 'left', 'up', 'right', 'down', 'right', 'right']",-1.651732804675588,-0.04588146679654411
12,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,12,11,-1.5499999999999998,-7.849999999999999,0.0827789306640625,"['up', 'right', 'right', 'down', 'right', 'up', 'right', 'right', 'right', 'left', 'up', 'right']",-1.6591930961419947,-0.04608869711505541
13,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,13,11,0.45000000000000007,-7.399999999999999,0.06981348991394043,"['right', 'down', 'down', 'right', 'right', 'left', 'down', 'right', 'up', 'right', 'right', 'right']",-1.6166669121214028,-0.04490741422559452
14,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,14,18,0.09999999999999976,-7.299999999999999,0.1216740608215332,"['down', 'left', 'down', 'down', 'left', 'up', 'down', 'up', 'left', 'down', 'up', 'right', 'right', 'right', 'right', 'right', 'right', 'right', 'right']",-1.6088483782161824,-0.04469023272822729
15,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,15,6,0.7,-6.599999999999999,0.042885780334472656,"['left', 'left', 'down', 'right', 'right', 'right', 'right']",-1.572734318520387,-0.043687064403344085
16,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,16,20,-2.0,-8.599999999999998,0.1266624927520752,"['left', 'right', 'right', 'left', 'down', 'up', 'right', 'left', 'up', 'left', 'right', 'right', 'left', 'up', 'right', 'down', 'right', 'left', 'up', 'left', 'right']",-1.6570928965863299,-0.046030358238509164
17,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,17,22,-0.10000000000000031,-8.699999999999998,0.14062166213989258,"['down', 'right', 'left', 'right', 'left', 'down', 'down', 'left', 'right', 'down', 'right', 'up', 'left', 'down', 'up', 'up', 'down', 'up', 'right', 'down', 'down', 'right', 'right']",-1.6352135583978396,-0.04542259884438443
18,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,18,8,0.6000000000000001,-8.099999999999998,0.054854393005371094,"['right', 'left', 'up', 'right', 'up', 'right', 'right', 'up', 'right']",-1.5696693135590793,-0.04360192537664109
19,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,19,11,0.45000000000000007,-7.649999999999998,0.06981348991394043,"['left', 'down', 'left', 'up', 'up', 'left', 'left', 'up', 'up', 'right', 'right', 'right']",-1.5460996801917828,-0.04294721333866063
20,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,20,7,0.65,-6.999999999999997,0.05485200881958008,"['down', 'up', 'down', 'down', 'down', 'right', 'right', 'right']",-1.2571808766080523,-0.03591945361737292
21,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,21,5,0.75,-6.249999999999997,0.03590536117553711,"['right', 'right', 'right', 'left', 'right', 'right']",-1.1816387299177824,-0.0337611065690795
22,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,22,3,0.85,-5.399999999999998,0.025928974151611328,"['up', 'right', 'right', 'right']",-1.1420590097403078,-0.03263025742115165
23,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,23,3,0.85,-4.549999999999998,0.028922319412231445,"['left', 'right', 'right', 'right']",-1.102085703285566,-0.03148816295101617
24,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,24,8,0.6000000000000001,-3.949999999999998,0.06283211708068848,"['right', 'right', 'up', 'up', 'left', 'up', 'right', 'right', 'right']",-1.054404583051321,-0.03012584523003774
25,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,25,7,0.65,-3.299999999999998,0.052858591079711914,"['down', 'up', 'left', 'up', 'up', 'right', 'right', 'right']",-1.0243533117623764,-0.02926723747892504
26,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,26,3,0.85,-2.449999999999998,0.0249326229095459,"['up', 'right', 'right', 'right']",-0.9857019191714803,-0.02816291197632801
27,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,27,6,0.7,-1.749999999999998,0.043883323669433594,"['down', 'left', 'left', 'left', 'right', 'right', 'right']",-0.9381085493968525,-0.026803101411338643
28,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,28,15,0.2499999999999999,-1.4999999999999982,0.09873485565185547,"['left', 'down', 'up', 'left', 'down', 'down', 'down', 'up', 'up', 'left', 'left', 'left', 'right', 'right', 'right', 'right']",-0.9213914704615753,-0.02632547058461644
29,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,29,25,-2.2500000000000004,-3.7499999999999987,0.168548583984375,"['down', 'down', 'left', 'left', 'down', 'up', 'down', 'right', 'down', 'down', 'right', 'down', 'right', 'left', 'right', 'left', 'left', 'down', 'down', 'right', 'right', 'left', 'down', 'right', 'down', 'up']",-1.0002302533729481,-0.02857800723922709
30,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,30,9,0.55,-3.1999999999999984,0.06183505058288574,"['up', 'left', 'up', 'down', 'down', 'up', 'left', 'right', 'right', 'right']",-1.3837615596321422,-0.03843782110089284
31,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,31,6,0.7,-2.4999999999999982,0.04188871383666992,"['up', 'right', 'up', 'right', 'right', 'right', 'right']",-1.3288851216315818,-0.03691347560087727
32,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,32,11,0.45000000000000007,-2.049999999999998,0.07878828048706055,"['left', 'right', 'down', 'up', 'down', 'up', 'up', 'left', 'right', 'up', 'right', 'right']",-1.2716864046472107,-0.03532462235131141
33,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,33,27,-0.35000000000000053,-2.3999999999999986,0.1715402603149414,"['down', 'down', 'down', 'left', 'right', 'up', 'right', 'down', 'up', 'down', 'down', 'left', 'left', 'left', 'left', 'down', 'left', 'down', 'down', 'up', 'up', 'left', 'right', 'down', 'right', 'left', 'right', 'right']",-1.2076042513529797,-0.03354456253758277
34,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,34,9,0.55,-1.8499999999999985,0.060837745666503906,"['left', 'left', 'up', 'left', 'up', 'left', 'up', 'right', 'right', 'right']",-1.181763161704513,-0.03282675449179203
35,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,35,8,0.6000000000000001,-1.2499999999999984,0.05485272407531738,"['up', 'up', 'down', 'right', 'right', 'left', 'right', 'right', 'right']",-1.1279014696585938,-0.031330596379405384
36,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,36,3,0.85,-0.39999999999999847,0.02692699432373047,"['up', 'right', 'right', 'right']",-1.0895912526773253,-0.030266423685481256
